ticker,original_path,backup_path,original_existed,backup_created,restore_action
AA,D:\us-tech-quant\state\v18\price_cache\AA.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\AA.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
AAL,D:\us-tech-quant\state\v18\price_cache\AAL.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\AAL.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
ABR,D:\us-tech-quant\state\v18\price_cache\ABR.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\ABR.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
ADBE,D:\us-tech-quant\state\v18\price_cache\ADBE.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\ADBE.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
ADMA,D:\us-tech-quant\state\v18\price_cache\ADMA.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\ADMA.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
ADSK,D:\us-tech-quant\state\v18\price_cache\ADSK.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\ADSK.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
AEIS,D:\us-tech-quant\state\v18\price_cache\AEIS.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\AEIS.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
AEVA,D:\us-tech-quant\state\v18\price_cache\AEVA.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\AEVA.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
AFRM,D:\us-tech-quant\state\v18\price_cache\AFRM.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\AFRM.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
AGX,D:\us-tech-quant\state\v18\price_cache\AGX.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\AGX.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
ALM,D:\us-tech-quant\state\v18\price_cache\ALM.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\ALM.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
APG,D:\us-tech-quant\state\v18\price_cache\APG.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\APG.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
APO,D:\us-tech-quant\state\v18\price_cache\APO.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\APO.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
APP,D:\us-tech-quant\state\v18\price_cache\APP.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\APP.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
ARGT,D:\us-tech-quant\state\v18\price_cache\ARGT.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\ARGT.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
AXON,D:\us-tech-quant\state\v18\price_cache\AXON.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\AXON.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
BABA,D:\us-tech-quant\state\v18\price_cache\BABA.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\BABA.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
BAC,D:\us-tech-quant\state\v18\price_cache\BAC.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\BAC.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
BALL,D:\us-tech-quant\state\v18\price_cache\BALL.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\BALL.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
BIDU,D:\us-tech-quant\state\v18\price_cache\BIDU.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\BIDU.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
BITF,D:\us-tech-quant\state\v18\price_cache\BITF.csv,D:\us-tech-quant\archive\v18\price_cache_backups\V18_23C_R6_20260521_220826\BITF.csv,TRUE,TRUE,COPY_BACKUP_OVER_DESTINATION
