STATUS: WARN_V18_43A_SUPPORTING_INPUTS_PARTIAL
PATCH_VERSION: V18.43A
PATCH_FIX_VERSION: V18.43B_CURRENT_READ_FIRST_GUARD
PATCH_NAME: TOPN_RANKING_EXPLAINER_PACKET
TOP_N_REQUESTED: 20
TOP_N_EFFECTIVE: 20
RANKING_SOURCE_PATH: D:\us-tech-quant\outputs\v18\candidates\V18_CURRENT_RANKED_CANDIDATES.csv
RANKING_SOURCE_ROW_COUNT: 318
SCORE_COLUMN: composite_candidate_score
TOP_SCORE: 59.2000
BOTTOM_SCORE_WITHIN_TOPN: 51.6840
TOPN_SCORE_SPREAD: 7.5160
CLOSE_GAP_COUNT: 10
DRIVER_MATRIX_ROW_COUNT: 200
PROVENANCE_ROW_COUNT: 12
REPORT_PATH: outputs/v18/read_center/V18_43A_TOPN_RANKING_EXPLAINER_PACKET.md
CURRENT_REPORT_PATH: outputs/v18/read_center/V18_CURRENT_TOPN_RANKING_EXPLAINER_PACKET.md
WRITE_CURRENT_REQUESTED: TRUE
CURRENT_ALIAS_WRITTEN: TRUE
CURRENT_READ_FIRST_WRITTEN: TRUE
CURRENT_READ_FIRST_PATH: outputs/v18/ops/V18_CURRENT_TOPN_RANKING_EXPLAINER_READ_FIRST.txt
OFFICIAL_DECISION_IMPACT: NONE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
RANKING_LOGIC_CHANGED: FALSE
FACTOR_WEIGHTS_CHANGED: FALSE
SIGNAL_FREEZE_LEDGER_MODIFIED: FALSE
TRADING_EXECUTION_ALLOWED: FALSE
