STATUS: PASS
PATCH_VERSION: V18.48B
PATCH_NAME: Options Risk Radar
OPTIONS_SNAPSHOT_FOUND: TRUE
OPTIONS_SNAPSHOT_PATH: D:\us-tech-quant\outputs\v18\options\V18_48A_TOP20_OPTIONS_SNAPSHOT.csv
OPTIONS_HISTORY_FOUND: TRUE
OPTIONS_HISTORY_PATH: D:\us-tech-quant\outputs\v18\options\V18_48A_TOP20_OPTIONS_HISTORY.csv
EVENT_RISK_SOURCE_FOUND: TRUE
EVENT_RISK_SOURCE_PATH: D:\us-tech-quant\outputs\v18\event_risk\V18_47C_TOP20_EVENT_EARNINGS_RISK.csv
TOP20_TOTAL_COUNT: 20
RADAR_ROW_COUNT: 20
DETAIL_ROW_COUNT: 67
LOW_OPTIONS_RISK_COUNT: 0
MEDIUM_OPTIONS_RISK_COUNT: 11
HIGH_OPTIONS_RISK_COUNT: 9
EXTREME_OPTIONS_RISK_COUNT: 0
UNKNOWN_OPTIONS_RISK_COUNT: 0
NORMAL_REVIEW_COUNT: 0
SMALL_SIZE_ONLY_REFERENCE_COUNT: 11
NO_CHASE_REFERENCE_COUNT: 9
NO_NEW_BUYS_REFERENCE_COUNT: 0
REDUCE_RISK_REVIEW_COUNT: 0
CURRENT_ALIAS_WRITTEN: TRUE
OFFICIAL_RANKING_CHANGED: FALSE
FACTOR_WEIGHTS_CHANGED: FALSE
OFFICIAL_BUY_PERMISSION_CHANGED: FALSE
OFFICIAL_SELL_PERMISSION_CHANGED: FALSE
OPTIONS_TRADE_RECOMMENDATION_CREATED: FALSE
OPTIONS_TRADE_EXECUTION_ALLOWED: FALSE
TRADING_EXECUTION_ALLOWED: FALSE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
BROKER_API_USED: FALSE
ORDER_EXECUTION_USED: FALSE
RADAR_PATH: D:\us-tech-quant\outputs\v18\options\V18_48B_TOP20_OPTIONS_RISK_RADAR.csv
DETAIL_PATH: D:\us-tech-quant\outputs\v18\options\V18_48B_TOP20_OPTIONS_RISK_RADAR_DETAIL.csv
SUMMARY_PATH: D:\us-tech-quant\outputs\v18\options\V18_48B_TOP20_OPTIONS_RISK_SUMMARY.csv
CURRENT_REPORT_PATH: D:\us-tech-quant\outputs\v18\read_center\V18_CURRENT_TOP20_OPTIONS_RISK_RADAR.md
VALIDATION_NOTES: READ_ONLY_OPTIONS_RISK_REFERENCE_NO_OPTIONS_TRADES_NO_RANKING_WEIGHT_PERMISSION_FINAL_ACTION_EVENT_SCORING_TRADING_BROKER_ORDER_OR_SIGNAL_FREEZE_CHANGES
